Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    (54) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (56) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (57) condicion -> . logica
    (58) condicion -> . relacional
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 42
    TRUE            shift and go to state 47
