Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    TIPO_BOOL       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    $end            reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)


state 26

    (10) sentencia -> CONTINUE PUNTO_Y_COMA .

    PRINT           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    BREAK           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    WHILE           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    FOR             reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    DO              reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    IF              reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
