Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    VECTOR          reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_INT        reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_FLOAT      reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_BOOL       reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_CHAR       reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_STR        reduce using rule 23 (sentencia -> declaracion_vector .)
    $end            reduce using rule 23 (sentencia -> declaracion_vector .)
    LLAVE_DER       reduce using rule 23 (sentencia -> declaracion_vector .)


state 9

    (43) sentencia -> declaracion .

    PRINT           reduce using rule 43 (sentencia -> declaracion .)
    PROC            reduce using rule 43 (sentencia -> declaracion .)
    EXEC            reduce using rule 43 (sentencia -> declaracion .)
    BREAK           reduce using rule 43 (sentencia -> declaracion .)
    CONTINUE        reduce using rule 43 (sentencia -> declaracion .)
    WHILE           reduce using rule 43 (sentencia -> declaracion .)
    FOR             reduce using rule 43 (sentencia -> declaracion .)
    DO              reduce using rule 43 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 43 (sentencia -> declaracion .)
    SWITCH          reduce using rule 43 (sentencia -> declaracion .)
    IF              reduce using rule 43 (sentencia -> declaracion .)
    VECTOR          reduce using rule 43 (sentencia -> declaracion .)
    TIPO_INT        reduce using rule 43 (sentencia -> declaracion .)
    TIPO_FLOAT      reduce using rule 43 (sentencia -> declaracion .)
    TIPO_BOOL       reduce using rule 43 (sentencia -> declaracion .)
    TIPO_CHAR       reduce using rule 43 (sentencia -> declaracion .)
    TIPO_STR        reduce using rule 43 (sentencia -> declaracion .)
    $end            reduce using rule 43 (sentencia -> declaracion .)
