Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (11) sentencia -> EXEC . IDENTIFICADOR PARENTESIS_IZQ args PARENTESIS_DER PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 42


state 8

    (23) sentencia -> declaracion_vector .

    PRINT           reduce using rule 23 (sentencia -> declaracion_vector .)
    PROC            reduce using rule 23 (sentencia -> declaracion_vector .)
    EXEC            reduce using rule 23 (sentencia -> declaracion_vector .)
    BREAK           reduce using rule 23 (sentencia -> declaracion_vector .)
    CONTINUE        reduce using rule 23 (sentencia -> declaracion_vector .)
    WHILE           reduce using rule 23 (sentencia -> declaracion_vector .)
    FOR             reduce using rule 23 (sentencia -> declaracion_vector .)
    DO              reduce using rule 23 (sentencia -> declaracion_vector .)
    IDENTIFICADOR   reduce using rule 23 (sentencia -> declaracion_vector .)
    SWITCH          reduce using rule 23 (sentencia -> declaracion_vector .)
    IF              reduce using rule 23 (sentencia -> declaracion_vector .)
    VECTOR          reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_INT        reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_FLOAT      reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_BOOL       reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_CHAR       reduce using rule 23 (sentencia -> declaracion_vector .)
    TIPO_STR        reduce using rule 23 (sentencia -> declaracion_vector .)
    $end            reduce using rule 23 (sentencia -> declaracion_vector .)
    LLAVE_DER       reduce using rule 23 (sentencia -> declaracion_vector .)


state 9

    (43) sentencia -> declaracion .

    PRINT           reduce using rule 43 (sentencia -> declaracion .)
    PROC            reduce using rule 43 (sentencia -> declaracion .)
    EXEC            reduce using rule 43 (sentencia -> declaracion .)
    BREAK           reduce using rule 43 (sentencia -> declaracion .)
