Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 38
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 26

    (9) sentencia -> BREAK PUNTO_Y_COMA .

    PRINT           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    BREAK           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    WHILE           reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    FOR             reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    DO              reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    SWITCH          reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    IF              reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
